,0,3,1,2
0,190465,mjuppe0,Walgreens Co. #3441,572-155-4791
1,110595,adermot1,Walmart Inc #10-0768,881-723-9988
2,176134,kbilney2,H-E-B #492,925-461-8938
3,888839,pmccallister3,Sams Club #10-4764,229-120-0897
4,274441,tcamilio4,CVS Pharmacy,847-684-8391
5,145418,upumphreys5,Excel Urgent Care,530-870-8577
6,954385,cferrea6,Atoms Pharmacy,386-145-7613
7,624666,alouedey7,RANDALLS PHARMACY #2671,781-184-4511
8,630812,lsimpkins8,CVS Pharmacy,555-314-6452
9,366620,gruddy9,Walgreens Co. #15515,720-780-8590
10,362526,mkobierzyckia,Family Medicine Specialists,311-485-6773
11,823329,cmenichinob,Texas Children's Hospital West Campus,145-830-4726
12,669730,rrosettic,CVS Pharmacy,737-783-5757
13,456740,vpauligd,Walgreens Co. #7019,200-465-3713
14,688167,mhuckstere,Katy Medical Complex Pharmacy #4535158,973-868-8691
15,612394,rphilsonf,Walgreens Co. #4696,280-006-1169
16,120876,sspelmang,Walmart Inc #10-4468,254-398-5156
17,323629,korth,Walgreens Co. #4839,139-511-8296
18,387116,athurskei,H-E-B #497,904-503-7707
19,927794,ddodingj,CVS Pharmacy,414-550-1592
20,919603,amanginotk,Kroger Pharmacy #03400122,535-537-9448
21,225331,tfurphyl,Walmart Inc #10-4512,606-374-9847
22,102450,dpigotm,Prestige Health Solutions,958-074-7810
23,774197,ngraysmarkn,Walgreens Co. #6909,727-104-3457
24,442421,amcaveyo,RANDALLS PHARMACY #2672,451-886-8950
25,309307,hbowmerp,Costco Wholesale Corporation #1167,747-315-6821
26,569404,grobeletq,CVS Pharmacy,573-349-5690
27,694333,ulanglaisr,CVS Pharmacy,886-181-1044
28,573505,eguidottis,Kroger Pharmacy #03400733,491-041-8655
29,227393,rmorridt,DUNAMIS PHARMACY,455-252-3949
30,727109,tmccraineu,Kroger Pharmacy #03400336,225-437-6964
31,550984,rmountlowv,Walgreens Co. #5100,651-437-1273
32,415817,nedmonstonew,Kroger Pharmacy #03400378,378-189-9171
33,520268,vwestneyx,Walmart Inc #10-4538,496-065-3150
34,223309,aloreny,CVS Pharmacy,170-407-2511
35,129104,mdupreez,APEX URGENT CARE CLINIC LLC,661-187-2090
36,536659,cscamal10,CVS Pharmacy,917-445-9001
37,755796,cbeedham11,Walmart Inc #10-3226,692-286-0631
38,514136,atimmermann12,CVS Pharmacy,423-830-2296
39,637019,gtomicki13,Walgreens Co. #4078,476-142-2753
40,737372,irouzet14,Walmart Inc #10-7310,359-538-6631
41,573536,oarsmith15,HML Group LLC,910-465-7847
42,987233,ydwelley16,Greenbusch Pharmacy,412-753-0838
43,147567,fbearcroft17,JuLai Dental PLLC,549-816-6798
44,151663,mcarnilian18,Zuriel Health Group Corp,921-762-8050
45,399473,hkapelhoff19,Walgreens Co. #3160,820-880-7883
46,376945,pwardrop1a,Mercy Teddy Health Care PLLC,161-308-8472
47,381043,abarrus1b,Northwest Nurse Practitioners Llc,121-030-8091
48,190580,bdunley1c,Core Hydration and Wellness,973-087-4246
49,166008,ppolendine1d,Walmart Inc #10-3452,673-002-8770
50,690297,ecoste1e,NYC Health + Hospitals / Citifield,277-706-6617
51,794746,mtesauro1f,Walgreens Co. #7294,221-731-6559
52,643196,gcrookston1g,HAR HAR PHARMACY CORP DBA- BIG APPLE PHARMACY,226-875-5124
53,342141,frigardeau1h,CVS Pharmacy,602-198-0965
54,694398,bmaypowder1i,Walgreens Co. #17143,555-401-2152
55,542846,bspiring1j,Rite Aid #RA103870,163-485-7262
56,915580,dcicccitti1k,Walgreens Co. #19598,533-788-6600
57,245889,bgosson1l,Xueshu Zhang,919-358-3231
58,157828,hhassur1m,SANFORD PHARMACY #MS1005875,271-630-0393
59,424070,kwhiscard1n,168 PHARMACY,477-744-0949
60,862343,rscothorn1o,21st Century Pharmacy Inc. #MS1005399,322-495-5408
61,168072,bbercher1p,Queens Express Pharmacy Corp.,738-842-8002
62,401545,khurles1q,Metro True Care Medical PC / Flushing,261-286-3020
63,700557,dguillem1r,Yan Wang Medical P.C.,144-129-0213
64,569486,dscreach1s,Hong Jia Medical Pc,357-183-4985
65,745615,hlurriman1t,Free Synagogue of Flushing - Union Square Physician Services POD,286-215-5272
